DateKey,ChannelID,Category,BudgetRevenue,BudgetMRR
20230801,6,Beauty,13437.89,2213.2
20230801,6,Electronics,38732.37,5625.88
20230801,6,Home,19375.62,2940.71
20230801,6,Sports,18177.9,2904.45
20230801,6,Toys,13515.59,2040.2
20230801,7,Beauty,17304.62,2787.59
20230801,7,Electronics,50733.22,7621.93
20230801,7,Home,28155.54,4074.58
20230801,7,Sports,22735.58,3646.25
20230801,7,Toys,15411.05,2224.27
20230901,1,Beauty,49988.5,7468.87
20230901,1,Electronics,122471.24,17999.27
20230901,1,Home,65055.34,9458.43
20230901,1,Sports,52589.86,7688.55
20230901,1,Toys,39160.99,5858.21
20230901,2,Beauty,17488.36,2600.68
20230901,2,Electronics,47103.67,7208.11
20230901,2,Home,28097.28,4204.91
20230901,2,Sports,24054.94,3618.91
20230901,2,Toys,17639.09,2493.13
20230901,3,Beauty,32139.47,4843.66
20230901,3,Electronics,88538.9,13376.78
20230901,3,Home,39754.29,5775.59
20230901,3,Sports,41432.91,6069.54
20230901,3,Toys,28616.54,4215.09
20230901,4,Beauty,38130.58,5864.53
20230901,4,Electronics,105992.38,16791.55
20230901,4,Home,56406.95,8850.02
20230901,4,Sports,49766.13,7146.88
20230901,4,Toys,36046.1,5775.54
20230901,5,Beauty,27473.63,4096.41
20230901,5,Electronics,84862.98,12652.33
20230901,5,Home,35273.23,5031.94
20230901,5,Sports,31561.68,4839.15
20230901,5,Toys,24148.47,3592.62
20230901,6,Beauty,13577.35,1893.2
20230901,6,Electronics,36669.87,5242.75
20230901,6,Home,19850.33,3236.23
20230901,6,Sports,15554.65,2199.77
20230901,6,Toys,13895.88,1984.38
20230901,7,Beauty,19297.03,2973.39
20230901,7,Electronics,42035.56,5808.43
20230901,7,Home,21925.02,3400.9
20230901,7,Sports,23662.52,3313.01
20230901,7,Toys,17667.21,2759.29
20231001,1,Beauty,43088.84,6442.15
20231001,1,Electronics,117071.12,16839.82
20231001,1,Home,68428.97,9707.23
20231001,1,Sports,49700.27,8155.11
20231001,1,Toys,35793.73,5723.08
20231001,2,Beauty,21006.76,2988.74
20231001,2,Electronics,52803.72,7902.78
20231001,2,Home,22726.01,3100.86
20231001,2,Sports,19681.13,2805.85
20231001,2,Toys,15613.81,2158.74
20231001,3,Beauty,33270.11,5108.74
20231001,3,Electronics,73923.97,10539.84
20231001,3,Home,52379.03,7369.64
20231001,3,Sports,46064.34,7091.29
20231001,3,Toys,28001.05,4121.36
20231001,4,Beauty,35067.04,5114.54
20231001,4,Electronics,86348.83,12283.63
20231001,4,Home,53299.57,8172.21
20231001,4,Sports,47998.6,7678.69
20231001,4,Toys,34739.21,5573.61
20231001,5,Beauty,27565.68,3726.67
20231001,5,Electronics,78789.66,11741.51
20231001,5,Home,44131.78,6143.04
20231001,5,Sports,35031.55,5665.07
20231001,5,Toys,27922.92,4207.48
20231001,6,Beauty,16754.99,2290.18
20231001,6,Electronics,39045.95,5913.94
20231001,6,Home,18153.02,2961.31
20231001,6,Sports,17766.49,2583.17
20231001,6,Toys,11964.07,1917.35
20231001,7,Beauty,20539.65,2837.68
20231001,7,Electronics,54295.56,7978.05
20231001,7,Home,22995.13,3471.44
20231001,7,Sports,25419.78,3903.33
20231001,7,Toys,14268.37,2317.74
20231101,1,Beauty,42929.39,5928.93
20231101,1,Electronics,110921.27,15618.9
20231101,1,Home,68360.02,10377.86
20231101,1,Sports,61365.28,9422.56
20231101,1,Toys,40556.03,5627.55
20231101,2,Beauty,20336.65,2803.4
20231101,2,Electronics,51205.86,6955.59
20231101,2,Home,21941.95,3052.7
20231101,2,Sports,25619.96,4219.94
20231101,2,Toys,16202.26,2635.56
20231101,3,Beauty,37944.38,5839.47
20231101,3,Electronics,80180.45,10949.09
20231101,3,Home,46603.04,7431.93
20231101,3,Sports,37835.53,5562.86
20231101,3,Toys,29314.91,4229.68
20231101,4,Beauty,41370.2,6764.63
20231101,4,Electronics,86204.46,13583.17
20231101,4,Home,48177.31,7065.1
20231101,4,Sports,50468.13,7726.75
20231101,4,Toys,30736.36,4466.68
20231101,5,Beauty,33965.44,5105.94
20231101,5,Electronics,82173.12,12990.29
20231101,5,Home,38169.85,5738.75
20231101,5,Sports,31513.15,4501.35
20231101,5,Toys,25098.2,3637.44
20231101,6,Beauty,15209.8,2435.02
20231101,6,Electronics,41955.07,6006.44
20231101,6,Home,19979.68,3005.25
20231101,6,Sports,18011.81,2453.09
20231101,6,Toys,12466.56,1900.63
20231101,7,Beauty,19776.07,3090.84
20231101,7,Electronics,51010.35,7411.63
20231101,7,Home,29002.9,3997.84
20231101,7,Sports,21453.73,3288.19
20231101,7,Toys,16205.73,2246.46
20231201,1,Beauty,42131.65,5933.43
20231201,1,Electronics,117093.57,17137.16
20231201,1,Home,53360.77,7696.12
20231201,1,Sports,51701.89,7347.79
20231201,1,Toys,36308.88,4994.72
20231201,2,Beauty,17914.23,2876.3
20231201,2,Electronics,42354.97,6825.36
20231201,2,Home,26770.97,4196.11
20231201,2,Sports,24186.93,3680.98
20231201,2,Toys,18184.38,2960.6
20231201,3,Beauty,32895.91,4838.78
20231201,3,Electronics,79548.58,12544.11
20231201,3,Home,50050.76,7448.54
20231201,3,Sports,43821.89,6441.07
20231201,3,Toys,24473.24,3448.81
20231201,4,Beauty,42211.27,6773.04
20231201,4,Electronics,106235.27,16813.03
20231201,4,Home,51356.18,6967.83
20231201,4,Sports,41692.2,6835.49
20231201,4,Toys,30151.06,4564.84
20231201,5,Beauty,26185.03,4224.37
20231201,5,Electronics,65689.66,9923.57
20231201,5,Home,38192.13,5899.23
20231201,5,Sports,31646.89,5149.66
20231201,5,Toys,24273.85,3465.04
20231201,6,Beauty,15526.12,2403.3
20231201,6,Electronics,37038.76,5054.78
20231201,6,Home,21166.14,3305.6
20231201,6,Sports,19296.89,3025.19
20231201,6,Toys,11480.06,1856.69
20231201,7,Beauty,21543.9,3238.35
20231201,7,Electronics,47950.69,7804.68
20231201,7,Home,27557.31,4089.13
20231201,7,Sports,20626.26,2974.48
20231201,7,Toys,15682.71,2578.84
20240101,1,Beauty,58146.82,9451.09
20240101,1,Electronics,137749.12,21412.01
20240101,1,Home,75074.84,11088.89
20240101,1,Sports,54773.54,8942.79
20240101,1,Toys,39945.68,5612.25
20240101,2,Beauty,23878.56,3909.0
20240101,2,Electronics,58785.95,9378.85
20240101,2,Home,25743.32,4168.68
20240101,2,Sports,27667.24,4066.12
20240101,2,Toys,18000.37,2536.65
20240101,3,Beauty,44631.22,6683.77
20240101,3,Electronics,89914.83,13337.2
20240101,3,Home,55118.22,8687.11
20240101,3,Sports,40669.09,6200.54
20240101,3,Toys,35315.96,5050.67
20240101,4,Beauty,39764.3,6290.87
20240101,4,Electronics,105518.33,14930.53
20240101,4,Home,68225.78,11205.81
20240101,4,Sports,50039.54,7665.51
20240101,4,Toys,32719.84,5301.46
20240101,5,Beauty,32451.97,4703.76
20240101,5,Electronics,92068.08,13347.53
20240101,5,Home,52741.62,8580.34
20240101,5,Sports,43231.47,5842.44
20240101,5,Toys,32251.74,5009.51
20240101,6,Beauty,15817.36,2142.5
20240101,6,Electronics,40468.05,5525.04
20240101,6,Home,20821.62,3199.43
20240101,6,Sports,18437.61,2932.16
20240101,6,Toys,14994.51,2278.07
20240101,7,Beauty,21056.26,3135.83
20240101,7,Electronics,57738.75,8273.4
20240101,7,Home,25758.54,4188.42
20240101,7,Sports,22452.24,3115.62
20240101,7,Toys,16889.48,2602.14
20240201,1,Beauty,56532.78,8446.76
20240201,1,Electronics,131907.31,18235.12
20240201,1,Home,82758.44,12113.72
20240201,1,Sports,59852.39,9050.35
20240201,1,Toys,47040.63,6896.42
20240201,2,Beauty,22909.77,3147.97
20240201,2,Electronics,49016.77,7950.87
20240201,2,Home,28822.99,4699.06
20240201,2,Sports,28095.89,4467.05
20240201,2,Toys,17087.78,2612.19
20240201,3,Beauty,41064.01,6731.87
20240201,3,Electronics,113419.07,16425.2
20240201,3,Home,50400.32,7240.42
20240201,3,Sports,43893.54,6177.87
20240201,3,Toys,28763.3,4676.24
20240201,4,Beauty,44855.89,7247.84
20240201,4,Electronics,107578.77,17224.44
20240201,4,Home,52706.17,8118.95
20240201,4,Sports,52859.75,8265.68
20240201,4,Toys,42328.2,6693.63
20240201,5,Beauty,33178.73,4966.21
20240201,5,Electronics,92484.33,14577.96
20240201,5,Home,49091.61,7699.32
20240201,5,Sports,37316.02,5368.52
20240201,5,Toys,28038.91,4010.56
20240201,6,Beauty,15760.29,2545.03
20240201,6,Electronics,51686.89,7289.12
20240201,6,Home,23405.14,3196.01
20240201,6,Sports,20720.75,2881.29
20240201,6,Toys,16979.1,2674.6
20240201,7,Beauty,24060.21,3924.65
20240201,7,Electronics,58240.06,8091.57
20240201,7,Home,31867.82,4668.49
20240201,7,Sports,25991.4,3544.49
20240201,7,Toys,20939.29,2957.52
20240301,1,Beauty,60331.38,8166.93
20240301,1,Electronics,143911.13,20262.45
20240301,1,Home,79873.81,11183.82
20240301,1,Sports,68468.3,9463.34
20240301,1,Toys,51847.79,7910.26
20240301,2,Beauty,23161.76,3244.98
20240301,2,Electronics,55283.34,8528.06
20240301,2,Home,29686.12,4795.08
20240301,2,Sports,26937.38,4005.59
20240301,2,Toys,21490.77,3349.38
20240301,3,Beauty,44903.99,6314.44
20240301,3,Electronics,97095.07,14166.98
20240301,3,Home,61590.59,9492.33
20240301,3,Sports,44110.32,6364.66
20240301,3,Toys,32561.92,4706.42
20240301,4,Beauty,45344.28,7410.5
20240301,4,Electronics,104952.82,14451.81
20240301,4,Home,60841.32,8653.1
20240301,4,Sports,60486.7,9414.18
20240301,4,Toys,39350.76,6083.64
20240301,5,Beauty,35858.79,4891.67
20240301,5,Electronics,91241.8,13411.39
20240301,5,Home,49852.32,7098.93
20240301,5,Sports,46917.72,6698.14
20240301,5,Toys,31807.55,4622.91
20240301,6,Beauty,20246.95,3043.66
20240301,6,Electronics,42637.6,6502.21
20240301,6,Home,25837.27,3618.04
20240301,6,Sports,23110.59,3583.12
20240301,6,Toys,17033.18,2656.38
20240301,7,Beauty,23650.83,3842.44
20240301,7,Electronics,49671.63,6812.16
20240301,7,Home,30998.06,4814.82
20240301,7,Sports,24822.85,3890.56
20240301,7,Toys,20617.77,2812.96
20240401,1,Beauty,47295.99,6932.84
20240401,1,Electronics,130486.34,17799.69
20240401,1,Home,78553.23,12953.81
20240401,1,Sports,67494.94,9925.61
20240401,1,Toys,45153.09,6869.51
20240401,2,Beauty,25388.56,3608.04
20240401,2,Electronics,54568.26,7657.46
20240401,2,Home,33281.87,4534.43
20240401,2,Sports,25920.08,4162.58
20240401,2,Toys,19385.72,2719.03
20240401,3,Beauty,35542.71,5300.55
20240401,3,Electronics,113834.07,18527.42
20240401,3,Home,58152.25,7937.79
20240401,3,Sports,54598.12,8827.91
20240401,3,Toys,37288.46,5683.49
20240401,4,Beauty,51174.4,7660.63
20240401,4,Electronics,120720.47,17336.49
20240401,4,Home,64685.9,9101.29
20240401,4,Sports,58008.24,7919.16
20240401,4,Toys,34072.06,5187.91
20240401,5,Beauty,39906.72,6508.24
20240401,5,Electronics,79794.44,12667.91
20240401,5,Home,54034.27,8639.59
20240401,5,Sports,43659.31,6119.67
20240401,5,Toys,33738.99,5093.67
20240401,6,Beauty,20063.41,3284.11
20240401,6,Electronics,42081.48,6557.84
20240401,6,Home,27253.35,4045.7
20240401,6,Sports,22385.28,3129.96
20240401,6,Toys,13067.37,2036.0
20240401,7,Beauty,24671.2,3503.24
20240401,7,Electronics,58788.33,8021.95
20240401,7,Home,29296.52,4191.06
20240401,7,Sports,27976.17,3900.73
20240401,7,Toys,18934.2,2847.68
20240501,1,Beauty,51520.35,6982.52
20240501,1,Electronics,143109.79,19938.58
20240501,1,Home,72539.57,11079.9
20240501,1,Sports,54941.62,8628.51
20240501,1,Toys,44847.34,6093.48
20240501,2,Beauty,25222.13,4018.51
20240501,2,Electronics,54949.96,8663.0
20240501,2,Home,34364.22,4811.38
20240501,2,Sports,28304.51,4632.66
20240501,2,Toys,17477.45,2573.87
20240501,3,Beauty,38827.25,5792.99
20240501,3,Electronics,97157.8,15356.09
20240501,3,Home,56255.32,7692.57
20240501,3,Sports,54510.28,8354.11
20240501,3,Toys,38829.26,5925.67
20240501,4,Beauty,43917.66,6288.76
20240501,4,Electronics,102441.76,15179.12
20240501,4,Home,60598.46,9918.68
20240501,4,Sports,51291.75,7052.92
20240501,4,Toys,40452.6,6004.39
20240501,5,Beauty,37691.21,6052.68
20240501,5,Electronics,96422.57,14487.27
20240501,5,Home,45226.89,6720.13
20240501,5,Sports,42816.3,6457.77
20240501,5,Toys,32057.94,4959.83
20240501,6,Beauty,19875.03,2766.66
20240501,6,Electronics,44866.2,6924.91
20240501,6,Home,25459.49,3697.5
20240501,6,Sports,20428.24,2920.94
20240501,6,Toys,16399.46,2338.11
20240501,7,Beauty,24400.46,3780.82
20240501,7,Electronics,60972.19,8390.33
20240501,7,Home,33330.16,4518.39
20240501,7,Sports,28846.4,4030.22
20240501,7,Toys,16556.92,2628.01
20240601,1,Beauty,47410.79,7389.55
20240601,1,Electronics,146951.66,20478.99
20240601,1,Home,76898.54,10614.72
20240601,1,Sports,64796.93,10136.91
20240601,1,Toys,38826.15,5409.34
20240601,2,Beauty,21530.25,3000.16
20240601,2,Electronics,49469.56,8021.81
20240601,2,Home,26475.83,4123.82
20240601,2,Sports,28597.5,4264.44
20240601,2,Toys,20597.58,3004.41
20240601,3,Beauty,41247.3,6535.05
20240601,3,Electronics,90692.62,12661.67
20240601,3,Home,48066.76,6529.07
20240601,3,Sports,41405.33,6109.85
20240601,3,Toys,30151.57,4595.34
20240601,4,Beauty,50643.32,7051.21
20240601,4,Electronics,98302.37,16050.77
20240601,4,Home,62241.41,9664.59
20240601,4,Sports,59284.0,8989.05
20240601,4,Toys,39430.18,5909.16
20240601,5,Beauty,37221.72,5141.74
20240601,5,Electronics,78940.23,11596.96
20240601,5,Home,49871.71,7312.81
20240601,5,Sports,39154.4,6305.74
20240601,5,Toys,32345.21,5031.59
20240601,6,Beauty,19928.54,3040.7
20240601,6,Electronics,42404.66,6051.7
20240601,6,Home,27161.38,4050.64
20240601,6,Sports,19305.9,2640.14
20240601,6,Toys,14040.51,1928.61
20240601,7,Beauty,21238.55,3016.68
20240601,7,Electronics,48728.55,7675.32
20240601,7,Home,34785.59,4704.36
20240601,7,Sports,22523.27,3565.72
20240601,7,Toys,20082.22,3039.91
20240701,1,Beauty,55127.61,7874.74
20240701,1,Electronics,126252.21,20574.23
20240701,1,Home,67102.95,9111.94
20240701,1,Sports,56052.99,7671.15
20240701,1,Toys,39096.55,6189.48
20240701,2,Beauty,23041.09,3280.68
20240701,2,Electronics,54590.3,8713.96
20240701,2,Home,30126.88,4468.38
20240701,2,Sports,25248.36,3568.44
20240701,2,Toys,16532.93,2710.93
20240701,3,Beauty,38356.01,5616.52
20240701,3,Electronics,101104.68,16176.55
20240701,3,Home,50724.53,7085.19
20240701,3,Sports,53566.58,8715.12
20240701,3,Toys,37509.92,5799.48
20240701,4,Beauty,47440.82,7617.2
20240701,4,Electronics,128368.28,19782.07
20240701,4,Home,57788.34,7835.02
20240701,4,Sports,59277.84,8366.09
20240701,4,Toys,38790.07,5820.55
20240701,5,Beauty,34558.62,5329.34
20240701,5,Electronics,92091.44,14046.62
20240701,5,Home,43524.03,6121.85
20240701,5,Sports,40479.98,5948.61
20240701,5,Toys,29338.02,4550.16
20240701,6,Beauty,17181.52,2462.72
20240701,6,Electronics,49879.96,7684.76
20240701,6,Home,27571.86,4307.6
20240701,6,Sports,19699.82,2763.11
20240701,6,Toys,15245.39,2465.67
20240701,7,Beauty,20312.17,2780.14
20240701,7,Electronics,57562.92,8237.88
20240701,7,Home,30328.46,4772.6
20240701,7,Sports,23024.49,3109.15
20240701,7,Toys,16711.84,2397.68
20240801,1,Beauty,59359.26,9325.97
20240801,1,Electronics,118437.55,16123.07
20240801,1,Home,76782.0,10476.0
20240801,1,Sports,70311.04,10343.83
20240801,1,Toys,51948.39,8506.88
20240801,2,Beauty,23157.96,3136.48
20240801,2,Electronics,53071.62,7962.06
20240801,2,Home,26820.12,4195.48
20240801,2,Sports,29743.75,4341.55
20240801,2,Toys,17018.15,2744.81
20240801,3,Beauty,39126.55,6193.72
20240801,3,Electronics,111111.64,16072.31
20240801,3,Home,48805.0,7425.47
20240801,3,Sports,44773.47,7264.93
20240801,3,Toys,37840.79,5488.54
20240801,4,Beauty,39859.16,6073.76
20240801,4,Electronics,125774.13,17766.44
20240801,4,Home,58367.34,8280.43
20240801,4,Sports,59940.69,8767.03
20240801,4,Toys,35985.95,5224.6
20240801,5,Beauty,32292.97,4866.26
20240801,5,Electronics,104017.44,15517.52
20240801,5,Home,50098.91,7455.04
20240801,5,Sports,36191.87,5710.87
20240801,5,Toys,31707.42,4601.72
20240801,6,Beauty,19595.33,2682.88
20240801,6,Electronics,42818.69,5794.08
20240801,6,Home,25416.78,3879.11
20240801,6,Sports,18824.6,2972.81
20240801,6,Toys,14130.59,2279.35
20240801,7,Beauty,24166.13,3397.4
20240801,7,Electronics,50399.75,8245.73
20240801,7,Home,33716.99,5048.33
20240801,7,Sports,25957.77,3708.87
20240801,7,Toys,18597.28,2954.38
20240901,1,Beauty,49777.14,7897.02
20240901,1,Electronics,150292.86,22667.54
20240901,1,Home,67725.15,10167.37
20240901,1,Sports,71911.5,10319.67
20240901,1,Toys,46819.42,6481.52
20240901,2,Beauty,22380.04,3559.74
20240901,2,Electronics,55297.57,8905.37
20240901,2,Home,32924.82,4774.32
20240901,2,Sports,29961.2,4739.11
20240901,2,Toys,16740.11,2573.64
20240901,3,Beauty,45268.78,6130.83
20240901,3,Electronics,100596.59,16205.32
20240901,3,Home,57249.64,9196.3
20240901,3,Sports,53515.43,7285.88
20240901,3,Toys,34001.18,5573.98
20240901,4,Beauty,41097.63,5752.12
20240901,4,Electronics,114959.2,15916.68
20240901,4,Home,53811.14,7347.89
20240901,4,Sports,52227.46,8358.43
20240901,4,Toys,33074.83,5245.83
20240901,5,Beauty,33317.06,5435.5
20240901,5,Electronics,86469.87,13954.94
20240901,5,Home,45619.37,6695.07
20240901,5,Sports,44852.65,6130.03
20240901,5,Toys,27038.13,4400.41
20240901,6,Beauty,16128.14,2590.15
20240901,6,Electronics,40202.74,6155.95
20240901,6,Home,21714.08,3516.09
20240901,6,Sports,22551.56,3405.17
20240901,6,Toys,13679.21,2075.68
20240901,7,Beauty,24738.66,3779.49
20240901,7,Electronics,56692.93,9032.88
20240901,7,Home,28366.54,3873.42
20240901,7,Sports,26883.44,4352.31
20240901,7,Toys,21340.97,3364.26
20241001,1,Beauty,50708.92,8265.11
20241001,1,Electronics,151742.78,23956.84
20241001,1,Home,82364.37,12674.72
20241001,1,Sports,66618.68,10920.76
20241001,1,Toys,41434.49,5939.94
20241001,2,Beauty,20966.27,3410.9
20241001,2,Electronics,62237.59,9699.46
20241001,2,Home,30308.16,4839.01
20241001,2,Sports,28246.53,4115.66
20241001,2,Toys,19493.0,2954.79
20241001,3,Beauty,46871.46,6801.23
20241001,3,Electronics,113109.41,17670.37
20241001,3,Home,55991.72,7744.98
20241001,3,Sports,47624.1,7726.43
20241001,3,Toys,31265.93,4879.17
20241001,4,Beauty,41393.1,6118.94
20241001,4,Electronics,99263.81,15868.99
20241001,4,Home,57888.4,9389.37
20241001,4,Sports,54873.03,7529.62
20241001,4,Toys,36789.42,5967.39
20241001,5,Beauty,39855.59,5591.78
20241001,5,Electronics,80243.56,11466.77
20241001,5,Home,54963.63,8835.54
20241001,5,Sports,39139.54,5324.47
20241001,5,Toys,30595.17,4830.11
20241001,6,Beauty,16339.06,2386.92
20241001,6,Electronics,49398.41,8031.74
20241001,6,Home,26514.81,3898.26
20241001,6,Sports,19692.01,2777.79
20241001,6,Toys,13815.57,2120.11
20241001,7,Beauty,22770.11,3125.1
20241001,7,Electronics,56056.54,8915.16
20241001,7,Home,30822.58,4691.09
20241001,7,Sports,25554.43,4143.77
20241001,7,Toys,17506.48,2825.58
20241101,1,Beauty,52584.82,8480.7
20241101,1,Electronics,119556.93,18062.17
20241101,1,Home,64625.97,10521.63
20241101,1,Sports,62016.27,8635.92
20241101,1,Toys,49353.78,8085.81
20241101,2,Beauty,21192.11,3333.53
20241101,2,Electronics,52130.29,7444.82
20241101,2,Home,30985.01,4841.06
20241101,2,Sports,28470.34,4291.89
20241101,2,Toys,16885.8,2289.12
20241101,3,Beauty,47313.71,7331.39
20241101,3,Electronics,117453.16,17227.94
20241101,3,Home,54977.06,8065.96
20241101,3,Sports,54611.19,8387.42
20241101,3,Toys,32929.39,4525.54
20241101,4,Beauty,47389.03,6882.29
20241101,4,Electronics,115717.03,17491.77
20241101,4,Home,64740.45,9385.23
20241101,4,Sports,50400.25,7529.88
20241101,4,Toys,36818.47,5503.88
20241101,5,Beauty,36797.56,5492.48
20241101,5,Electronics,84949.9,11864.4
20241101,5,Home,50047.93,7129.28
20241101,5,Sports,37934.37,5741.54
20241101,5,Toys,32428.81,4584.18
20241101,6,Beauty,18228.67,2899.69
20241101,6,Electronics,42142.51,5833.95
20241101,6,Home,24217.55,3491.24
20241101,6,Sports,21163.2,2955.7
20241101,6,Toys,15582.8,2402.55
20241101,7,Beauty,25922.7,3661.89
20241101,7,Electronics,58345.33,7962.42
20241101,7,Home,28563.73,4205.64
20241101,7,Sports,30604.46,4750.13
20241101,7,Toys,20308.67,3279.69
20241201,1,Beauty,57568.24,8834.1
20241201,1,Electronics,136812.91,20704.69
20241201,1,Home,65481.19,9502.47
20241201,1,Sports,72204.73,10077.0
20241201,1,Toys,43835.35,7174.1
20241201,2,Beauty,25975.13,4239.66
20241201,2,Electronics,53989.43,8734.74
20241201,2,Home,26632.74,3771.86
20241201,2,Sports,30322.68,4554.59
20241201,2,Toys,18123.35,2916.47
20241201,3,Beauty,36300.14,5495.43
20241201,3,Electronics,99990.22,14366.46
20241201,3,Home,55611.55,9153.94
20241201,3,Sports,41608.75,5738.35
20241201,3,Toys,33142.37,4482.27
20241201,4,Beauty,44314.21,6108.09
20241201,4,Electronics,123836.28,19230.61
20241201,4,Home,65546.15,9806.11
20241201,4,Sports,47083.92,7229.89
20241201,4,Toys,43260.46,6369.95
20241201,5,Beauty,37653.13,5464.35
20241201,5,Electronics,89317.61,12156.24
20241201,5,Home,48003.47,7262.45
20241201,5,Sports,40988.35,5867.2
20241201,5,Toys,34385.56,5206.63
20241201,6,Beauty,17258.83,2447.92
20241201,6,Electronics,43093.0,6227.76
20241201,6,Home,25640.56,3757.93
20241201,6,Sports,20446.23,3019.52
20241201,6,Toys,15017.28,2194.58
20241201,7,Beauty,24430.51,3650.05
20241201,7,Electronics,63931.12,9236.76
20241201,7,Home,30086.75,4620.51
20241201,7,Sports,23452.74,3518.26
20241201,7,Toys,21161.44,3011.58
20250101,1,Beauty,63809.29,9046.91
20250101,1,Electronics,159043.3,24003.32
20250101,1,Home,90116.89,13700.45
20250101,1,Sports,74120.33,10974.8
20250101,1,Toys,46038.77,7049.81
20250101,2,Beauty,28091.71,3792.95
20250101,2,Electronics,69344.22,9953.33
20250101,2,Home,36836.69,5574.42
20250101,2,Sports,28120.89,4360.34
20250101,2,Toys,22788.81,3619.93
20250101,3,Beauty,40881.21,5721.57
20250101,3,Electronics,113888.65,17788.6
20250101,3,Home,58767.85,9559.16
20250101,3,Sports,46967.83,6806.92
20250101,3,Toys,44995.7,6125.84
20250101,4,Beauty,57175.04,8790.55
20250101,4,Electronics,146290.3,21979.86
20250101,4,Home,74851.04,10907.65
20250101,4,Sports,56657.69,7914.49
20250101,4,Toys,46356.68,6558.85
20250101,5,Beauty,44389.38,6725.63
20250101,5,Electronics,90981.93,12990.1
20250101,5,Home,53413.29,8002.4
20250101,5,Sports,44460.38,7089.04
20250101,5,Toys,33266.62,5066.07
20250101,6,Beauty,21969.35,3191.8
20250101,6,Electronics,57117.48,8876.44
20250101,6,Home,24344.68,3703.79
20250101,6,Sports,27159.74,4113.21
20250101,6,Toys,17017.72,2427.02
20250101,7,Beauty,26620.25,3978.96
20250101,7,Electronics,55866.14,7589.06
20250101,7,Home,34706.1,5017.87
20250101,7,Sports,26630.9,4110.18
20250101,7,Toys,24385.34,3433.11
20250201,1,Beauty,59657.53,9692.36
20250201,1,Electronics,177994.4,25829.59
20250201,1,Home,75704.78,11936.28
20250201,1,Sports,71676.04,10519.12
20250201,1,Toys,56072.74,9086.41
20250201,2,Beauty,28926.62,4118.22
20250201,2,Electronics,67614.04,9438.95
20250201,2,Home,38288.15,5792.27
20250201,2,Sports,34512.24,5614.87
20250201,2,Toys,22680.68,3470.85
20250201,3,Beauty,42297.28,6160.45
20250201,3,Electronics,116060.09,16630.04
20250201,3,Home,57258.94,9413.77
20250201,3,Sports,49460.97,6961.64
20250201,3,Toys,44075.7,7088.62
20250201,4,Beauty,55147.03,9032.68
20250201,4,Electronics,118360.64,18446.12
20250201,4,Home,75484.28,10418.78
20250201,4,Sports,64895.23,10567.82
20250201,4,Toys,48281.28,6879.11
20250201,5,Beauty,40436.59,5673.9
20250201,5,Electronics,112662.91,15934.54
20250201,5,Home,51636.37,7922.69
20250201,5,Sports,47663.46,7445.48
20250201,5,Toys,31426.7,4782.79
20250201,6,Beauty,20981.07,2965.51
20250201,6,Electronics,58334.49,8013.43
20250201,6,Home,24431.14,3733.59
20250201,6,Sports,25674.57,4227.82
20250201,6,Toys,19423.75,2732.35
20250201,7,Beauty,28416.58,4072.58
20250201,7,Electronics,66535.15,10296.97
20250201,7,Home,31410.83,5018.81
20250201,7,Sports,33762.59,4896.96
20250201,7,Toys,20047.56,2880.75
20250301,1,Beauty,61920.31,8914.81
20250301,1,Electronics,149296.99,21522.13
20250301,1,Home,95416.14,12966.01
20250301,1,Sports,69438.7,10677.91
20250301,1,Toys,44781.66,6830.19
20250301,2,Beauty,23091.14,3239.28
20250301,2,Electronics,73979.14,10779.31
20250301,2,Home,32104.08,4854.37
20250301,2,Sports,34770.51,4875.47
20250301,2,Toys,23565.9,3381.4
20250301,3,Beauty,50163.87,7120.87
20250301,3,Electronics,122426.71,19743.08
20250301,3,Home,66275.42,9771.25
20250301,3,Sports,63185.29,10258.69
20250301,3,Toys,44423.72,6349.87
20250301,4,Beauty,46636.67,7660.6
20250301,4,Electronics,137183.8,19915.1
20250301,4,Home,75729.43,11395.27
20250301,4,Sports,65120.97,10447.95
20250301,4,Toys,45917.97,6838.6
20250301,5,Beauty,46960.9,6537.41
20250301,5,Electronics,113786.81,17733.59
20250301,5,Home,56757.31,7976.48
20250301,5,Sports,49645.66,7232.13
20250301,5,Toys,37445.68,6072.91
20250301,6,Beauty,23775.69,3250.65
20250301,6,Electronics,57606.75,8168.17
20250301,6,Home,26211.86,3902.17
20250301,6,Sports,23310.0,3230.46
20250301,6,Toys,16034.24,2596.69
20250301,7,Beauty,29829.86,4854.07
20250301,7,Electronics,69887.01,9503.27
20250301,7,Home,30916.87,4877.44
20250301,7,Sports,34782.84,5518.82
20250301,7,Toys,23009.9,3112.24
20250401,1,Beauty,61893.33,9408.2
20250401,1,Electronics,146361.48,22254.1
20250401,1,Home,90977.57,14553.99
20250401,1,Sports,68568.98,10294.44
20250401,1,Toys,55487.56,7519.86
20250401,2,Beauty,25274.24,3757.12
20250401,2,Electronics,68236.78,9515.63
20250401,2,Home,30450.07,4350.29
20250401,2,Sports,29308.61,4021.57
20250401,2,Toys,18745.98,2958.26
20250401,3,Beauty,42860.93,6632.0
20250401,3,Electronics,110086.18,15353.64
20250401,3,Home,69255.66,10443.38
20250401,3,Sports,48933.52,7574.11
20250401,3,Toys,33862.41,5206.99
20250401,4,Beauty,57976.63,8143.15
